2025-02-10 11:44:58,141 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-02-10 11:44:58,142 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Configure stats pid to 1648939
2025-02-10 11:44:58,144 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Loading settings from /users/williamb/.config/wandb/settings
2025-02-10 11:44:58,144 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Loading settings from /athenahomes/williamb/dev/gaussain_hgnode/wandb/settings
2025-02-10 11:44:58,144 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-02-10 11:44:58,144 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-02-10 11:44:58,145 WARNING MainThread:1648939 [wandb_setup.py:_flush():79] Could not save program above cwd: /users/williamb/dev/gaussain_hgnode/train.py
2025-02-10 11:44:58,146 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': None, 'program_abspath': '/users/williamb/dev/gaussain_hgnode/train.py', 'program': '/users/williamb/dev/gaussain_hgnode/train.py'}
2025-02-10 11:44:58,146 INFO    MainThread:1648939 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-02-10 11:44:58,147 INFO    MainThread:1648939 [wandb_init.py:_log_setup():534] Logging user logs to /athenahomes/williamb/dev/gaussain_hgnode/wandb/run-20250210_114458-h8o36uin/logs/debug.log
2025-02-10 11:44:58,148 INFO    MainThread:1648939 [wandb_init.py:_log_setup():535] Logging internal logs to /athenahomes/williamb/dev/gaussain_hgnode/wandb/run-20250210_114458-h8o36uin/logs/debug-internal.log
2025-02-10 11:44:58,149 INFO    MainThread:1648939 [wandb_init.py:init():621] calling init triggers
2025-02-10 11:44:58,150 INFO    MainThread:1648939 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2025-02-10 11:44:58,150 INFO    MainThread:1648939 [wandb_init.py:init():671] starting backend
2025-02-10 11:44:58,151 INFO    MainThread:1648939 [wandb_init.py:init():675] sending inform_init request
2025-02-10 11:44:58,160 INFO    MainThread:1648939 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-10 11:44:58,162 INFO    MainThread:1648939 [wandb_init.py:init():688] backend started and connected
2025-02-10 11:44:58,180 INFO    MainThread:1648939 [wandb_init.py:init():783] updated telemetry
2025-02-10 11:44:58,309 INFO    MainThread:1648939 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2025-02-10 11:44:58,681 INFO    MainThread:1648939 [wandb_init.py:init():867] starting run threads in backend
2025-02-10 11:44:59,608 INFO    MainThread:1648939 [wandb_run.py:_console_start():2463] atexit reg
2025-02-10 11:44:59,609 INFO    MainThread:1648939 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2025-02-10 11:44:59,609 INFO    MainThread:1648939 [wandb_run.py:_redirect():2376] Wrapping output streams.
2025-02-10 11:44:59,610 INFO    MainThread:1648939 [wandb_run.py:_redirect():2401] Redirects installed.
2025-02-10 11:44:59,621 INFO    MainThread:1648939 [wandb_init.py:init():911] run started, returning control to user process
2025-02-10 11:44:59,622 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,623 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb device cuda None
2025-02-10 11:44:59,623 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set learning_rate = 0.005 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,624 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb learning_rate 0.005 None
2025-02-10 11:44:59,624 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_epochs = 300000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,625 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_epochs 300000 None
2025-02-10 11:44:59,625 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set viz_iter = 1000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,626 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb viz_iter 1000 None
2025-02-10 11:44:59,626 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set eval_iter = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,627 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb eval_iter 10 None
2025-02-10 11:44:59,628 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set train_duration = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,628 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb train_duration 1.0 None
2025-02-10 11:44:59,629 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set test_duration = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,630 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb test_duration 1.0 None
2025-02-10 11:44:59,630 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set eval_duration = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,631 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb eval_duration 1.0 None
2025-02-10 11:44:59,631 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set train_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,632 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb train_samples_per_second 10 None
2025-02-10 11:44:59,632 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set test_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,633 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb test_samples_per_second 10 None
2025-02-10 11:44:59,633 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set eval_samples_per_second = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,634 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb eval_samples_per_second 10 None
2025-02-10 11:44:59,635 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_time_samples_train = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,636 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_time_samples_train 10 None
2025-02-10 11:44:59,636 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_time_samples_test = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,637 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_time_samples_test 10 None
2025-02-10 11:44:59,637 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_samples_eval = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,638 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_samples_eval 10 None
2025-02-10 11:44:59,638 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_initial_train_time_samples = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,639 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_initial_train_time_samples 5 None
2025-02-10 11:44:59,640 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set train_samples_step = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,640 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb train_samples_step 1 None
2025-02-10 11:44:59,641 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set loss_threshold = 5e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,642 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb loss_threshold 5e-05 None
2025-02-10 11:44:59,642 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_train_data_sequences = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,643 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_train_data_sequences 2 None
2025-02-10 11:44:59,643 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set num_test_data_sequences = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,643 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb num_test_data_sequences 1 None
2025-02-10 11:44:59,644 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set batch_size = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,645 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb batch_size 2 None
2025-02-10 11:44:59,646 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set use_all_segments = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,647 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb use_all_segments False None
2025-02-10 11:44:59,647 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set stride = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,648 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb stride 10 None
2025-02-10 11:44:59,648 INFO    MainThread:1648939 [wandb_config.py:__setitem__():154] config set dynamics_type = double_pendulum_cartesian_rigid - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fa8dda11f40>>
2025-02-10 11:44:59,649 INFO    MainThread:1648939 [wandb_run.py:_config_callback():1390] config_cb dynamics_type double_pendulum_cartesian_rigid None
2025-02-10 11:45:04,610 WARNING MsgRouterThr:1648939 [router.py:message_loop():77] message_loop has been closed
