2025-02-11 14:44:43,978 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-02-11 14:44:43,979 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Configure stats pid to 1696272
2025-02-11 14:44:43,980 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Loading settings from /users/williamb/.config/wandb/settings
2025-02-11 14:44:43,981 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Loading settings from /athenahomes/williamb/dev/gaussain_hgnode/wandb/settings
2025-02-11 14:44:43,981 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-02-11 14:44:43,981 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-02-11 14:44:43,981 WARNING MainThread:1696272 [wandb_setup.py:_flush():79] Could not save program above cwd: /users/williamb/dev/gaussain_hgnode/train.py
2025-02-11 14:44:43,981 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': None, 'program_abspath': '/users/williamb/dev/gaussain_hgnode/train.py', 'program': '/users/williamb/dev/gaussain_hgnode/train.py'}
2025-02-11 14:44:43,981 INFO    MainThread:1696272 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-02-11 14:44:43,982 INFO    MainThread:1696272 [wandb_init.py:_log_setup():534] Logging user logs to /athenahomes/williamb/dev/gaussain_hgnode/wandb/run-20250211_144443-y3r70uxw/logs/debug.log
2025-02-11 14:44:43,984 INFO    MainThread:1696272 [wandb_init.py:_log_setup():535] Logging internal logs to /athenahomes/williamb/dev/gaussain_hgnode/wandb/run-20250211_144443-y3r70uxw/logs/debug-internal.log
2025-02-11 14:44:43,984 INFO    MainThread:1696272 [wandb_init.py:init():621] calling init triggers
2025-02-11 14:44:43,985 INFO    MainThread:1696272 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2025-02-11 14:44:43,985 INFO    MainThread:1696272 [wandb_init.py:init():671] starting backend
2025-02-11 14:44:43,985 INFO    MainThread:1696272 [wandb_init.py:init():675] sending inform_init request
2025-02-11 14:44:43,991 INFO    MainThread:1696272 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-11 14:44:43,993 INFO    MainThread:1696272 [wandb_init.py:init():688] backend started and connected
2025-02-11 14:44:44,009 INFO    MainThread:1696272 [wandb_init.py:init():783] updated telemetry
2025-02-11 14:44:44,134 INFO    MainThread:1696272 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2025-02-11 14:44:44,791 INFO    MainThread:1696272 [wandb_init.py:init():867] starting run threads in backend
2025-02-11 14:44:46,155 INFO    MainThread:1696272 [wandb_run.py:_console_start():2463] atexit reg
2025-02-11 14:44:46,156 INFO    MainThread:1696272 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2025-02-11 14:44:46,157 INFO    MainThread:1696272 [wandb_run.py:_redirect():2376] Wrapping output streams.
2025-02-11 14:44:46,157 INFO    MainThread:1696272 [wandb_run.py:_redirect():2401] Redirects installed.
2025-02-11 14:44:46,186 INFO    MainThread:1696272 [wandb_init.py:init():911] run started, returning control to user process
2025-02-11 14:44:46,187 INFO    MainThread:1696272 [wandb_config.py:__setitem__():154] config set device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f49b8fdc2b0>>
2025-02-11 14:44:46,188 INFO    MainThread:1696272 [wandb_run.py:_config_callback():1390] config_cb device cuda None
