2025-02-11 15:29:38,213 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-02-11 15:29:38,214 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Configure stats pid to 1701929
2025-02-11 15:29:38,215 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Loading settings from /users/williamb/.config/wandb/settings
2025-02-11 15:29:38,215 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Loading settings from /athenahomes/williamb/dev/gaussain_hgnode/wandb/settings
2025-02-11 15:29:38,217 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-02-11 15:29:38,217 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-02-11 15:29:38,217 WARNING MainThread:1701929 [wandb_setup.py:_flush():79] Could not save program above cwd: /users/williamb/dev/gaussain_hgnode/train.py
2025-02-11 15:29:38,218 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': None, 'program_abspath': '/users/williamb/dev/gaussain_hgnode/train.py', 'program': '/users/williamb/dev/gaussain_hgnode/train.py'}
2025-02-11 15:29:38,219 INFO    MainThread:1701929 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-02-11 15:29:38,219 INFO    MainThread:1701929 [wandb_init.py:_log_setup():534] Logging user logs to /athenahomes/williamb/dev/gaussain_hgnode/wandb/run-20250211_152938-dppd1qya/logs/debug.log
2025-02-11 15:29:38,221 INFO    MainThread:1701929 [wandb_init.py:_log_setup():535] Logging internal logs to /athenahomes/williamb/dev/gaussain_hgnode/wandb/run-20250211_152938-dppd1qya/logs/debug-internal.log
2025-02-11 15:29:38,222 INFO    MainThread:1701929 [wandb_init.py:init():621] calling init triggers
2025-02-11 15:29:38,223 INFO    MainThread:1701929 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2025-02-11 15:29:38,223 INFO    MainThread:1701929 [wandb_init.py:init():671] starting backend
